01/01/2000 12:00:00 AM,19157,Poweshiek,3824,3856,,4224,,11904,302,151,,311,,764,12668,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2000 12:00:00 AM,19157,Poweshiek,3833,3842,,4244,,11919,301,149,,307,,757,12676,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2000 12:00:00 AM,19157,Poweshiek,3833,3842,,4244,,11919,301,149,,307,,757,12676,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2000 12:00:00 AM,19157,Poweshiek,4111,3911,,4212,,12234,303,149,,303,,755,12989,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2000 12:00:00 AM,19157,Poweshiek,4113,3908,,4235,,12256,303,149,,303,,755,13011,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2000 12:00:00 AM,19157,Poweshiek,4113,3908,,4235,,12256,303,149,,303,,755,13011,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2000 12:00:00 AM,19157,Poweshiek,4038,3857,,4162,,12057,382,216,,418,,1016,13073,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2000 12:00:00 AM,19157,Poweshiek,3998,4109,,4003,,12110,372,206,,404,,982,13092,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2000 12:00:00 AM,19157,Poweshiek,3897,4076,,3950,,11923,484,251,,518,,1253,13176,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2000 12:00:00 AM,19157,Poweshiek,3918,4095,,4054,,12067,476,245,,502,,1223,13290,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2000 12:00:00 AM,19157,Poweshiek,3928,4133,,4110,,12171,476,242,,500,,1218,13389,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2001 12:00:00 AM,19157,Poweshiek,3991,4153,,4245,,12389,462,231,,492,,1185,13574,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2001 12:00:00 AM,19157,Poweshiek,3986,4157,,4239,,12382,355,187,,370,,912,13294,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2001 12:00:00 AM,19157,Poweshiek,3986,4157,,4239,0,12382,355,187,,370,0,912,13294,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2001 12:00:00 AM,19157,Poweshiek,3983,4168,,4270,0,12421,348,178,,361,0,887,13308,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2001 12:00:00 AM,19157,Poweshiek,3925,4138,,4260,17,12340,383,207,,398,0,988,13328,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2001 12:00:00 AM,19157,Poweshiek,3922,4123,,4249,17,12311,380,196,,395,0,971,13282,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2001 12:00:00 AM,19157,Poweshiek,3918,4119,,4265,17,12319,379,195,,392,0,966,13285,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2001 12:00:00 AM,19157,Poweshiek,3922,4121,,4269,17,12329,379,195,,392,0,966,13295,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2001 12:00:00 AM,19157,Poweshiek,3924,4127,,4290,17,12358,379,195,,392,0,966,13324,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2001 12:00:00 AM,19157,Poweshiek,3938,4128,,4319,16,12401,376,195,,391,0,962,13363,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2001 12:00:00 AM,19157,Poweshiek,3946,4116,,4300,18,12380,375,193,,388,0,956,13336,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2001 12:00:00 AM,19157,Poweshiek,3946,4116,,4300,18,12380,375,193,,388,0,956,13336,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2002 12:00:00 AM,19157,Poweshiek,3969,4134,,4396,16,12515,372,191,,387,0,950,13465,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2002 12:00:00 AM,19157,Poweshiek,3967,4121,,4497,18,12603,379,173,,368,0,920,13523,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2002 12:00:00 AM,19157,Poweshiek,3672,3932,,4187,23,11814,541,303,,686,0,1530,13344,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2002 12:00:00 AM,19157,Poweshiek,3668,4248,,3980,29,11925,532,291,,674,0,1497,13422,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2002 12:00:00 AM,19157,Poweshiek,3734,4135,,4190,30,12089,523,291,,661,0,1475,13564,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2002 12:00:00 AM,19157,Poweshiek,3734,4135,,4190,30,12089,523,291,,661,0,1475,13564,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2002 12:00:00 AM,19157,Poweshiek,3750,4153,,4220,30,12153,522,291,,654,0,1467,13620,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2002 12:00:00 AM,19157,Poweshiek,3785,4190,,4301,33,12309,517,287,,649,0,1453,13762,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2003 12:00:00 AM,19157,Poweshiek,3805,4215,,4353,32,12405,511,277,,644,0,1432,13837,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2003 12:00:00 AM,19157,Poweshiek,3830,4254,,4433,33,12550,509,275,,641,0,1425,13975,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2003 12:00:00 AM,19157,Poweshiek,3830,4254,,4433,33,12550,509,275,,641,0,1425,13975,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2003 12:00:00 AM,19157,Poweshiek,3811,4242,,4452,0,12505,499,261,,620,0,1380,13885,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2003 12:00:00 AM,19157,Poweshiek,3735,4152,,4288,0,12175,408,272,,621,0,1301,13476,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2003 12:00:00 AM,19157,Poweshiek,3729,4152,,4278,0,12159,383,252,,592,0,1227,13386,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2003 12:00:00 AM,19157,Poweshiek,3679,4128,,4237,0,12044,393,251,,613,0,1257,13301,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2003 12:00:00 AM,19157,Poweshiek,3679,4128,,4243,0,12050,392,250,,608,0,1250,13300,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2003 12:00:00 AM,19157,Poweshiek,3679,4143,,4252,0,12074,387,249,,599,0,1235,13309,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2003 12:00:00 AM,19157,Poweshiek,3745,4154,,4298,0,12197,387,246,,594,0,1227,13424,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2003 12:00:00 AM,19157,Poweshiek,3745,4154,,4298,0,12197,387,246,,594,0,1227,13424,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2003 12:00:00 AM,19157,Poweshiek,3808,4162,,4357,0,12327,380,236,,581,0,1197,13524,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2004 12:00:00 AM,19157,Poweshiek,3811,4144,,4368,0,12323,378,234,,580,0,1192,13515,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2004 12:00:00 AM,19157,Poweshiek,3819,4150,,4384,0,12353,376,234,,577,0,1187,13540,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2004 12:00:00 AM,19157,Poweshiek,4321,4101,,4284,0,12706,374,233,,576,0,1183,13889,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2004 12:00:00 AM,19157,Poweshiek,4240,4048,,4210,0,12498,354,271,,611,0,1236,13734,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2004 12:00:00 AM,19157,Poweshiek,4220,4040,,4225,0,12485,343,262,,599,0,1204,13689,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2004 12:00:00 AM,19157,Poweshiek,4209,4044,,4216,0,12469,361,264,,615,0,1240,13709,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2004 12:00:00 AM,19157,Poweshiek,4230,4074,,4229,0,12533,357,262,,606,0,1225,13758,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2004 12:00:00 AM,19157,Poweshiek,4243,4080,,4277,0,12600,358,262,,604,0,1224,13824,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2004 12:00:00 AM,19157,Poweshiek,4287,4099,,4356,0,12742,340,252,,590,0,1182,13924,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2004 12:00:00 AM,19157,Poweshiek,4462,4137,,4472,0,13071,337,248,,588,0,1173,14244,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2004 12:00:00 AM,19157,Poweshiek,4683,4209,,4742,0,13634,316,242,,568,0,1126,14760,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2004 12:00:00 AM,19157,Poweshiek,4674,4207,,4745,0,13626,314,240,,567,0,1121,14747,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2005 12:00:00 AM,19157,Poweshiek,4682,4220,,4759,0,13661,305,228,,553,0,1086,14747,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2005 12:00:00 AM,19157,Poweshiek,4683,4216,,4769,0,13668,306,232,,554,0,1092,14760,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2005 12:00:00 AM,19157,Poweshiek,4614,4155,,4740,0,13509,291,226,,545,0,1062,14571,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2005 12:00:00 AM,19157,Poweshiek,4616,4156,,4741,0,13513,291,226,,544,0,1061,14574,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2005 12:00:00 AM,19157,Poweshiek,4536,4103,,4648,0,13287,310,246,,562,0,1118,14405,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2005 12:00:00 AM,19157,Poweshiek,4527,4107,,4656,0,13290,305,240,,556,0,1101,14391,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2005 12:00:00 AM,19157,Poweshiek,4473,4074,,4622,0,13169,343,262,,607,0,1212,14381,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2005 12:00:00 AM,19157,Poweshiek,4473,4074,,4622,0,13169,343,262,,607,0,1212,14381,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2005 12:00:00 AM,19157,Poweshiek,4478,4091,,4674,0,13243,342,262,,602,0,1206,14449,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2005 12:00:00 AM,19157,Poweshiek,4512,4104,,4725,0,13341,342,262,,601,0,1205,14546,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2005 12:00:00 AM,19157,Poweshiek,4512,4104,,4725,0,13341,342,262,,601,0,1205,14546,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2005 12:00:00 AM,19157,Poweshiek,4559,4125,,4789,0,13473,341,262,,595,0,1198,14671,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2006 12:00:00 AM,19157,Poweshiek,4563,4130,,4830,0,13523,341,262,,595,0,1198,14721,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2006 12:00:00 AM,19157,Poweshiek,4177,3887,,4598,,12662,699,419,,894,,2012,14674,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2006 12:00:00 AM,19157,Poweshiek,4249,3915,,4505,,12669,681,397,,870,,1948,14617,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2006 12:00:00 AM,19157,Poweshiek,4122,3845,,4403,,12370,786,435,,964,,2185,14555,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2006 12:00:00 AM,19157,Poweshiek,3985,3766,,4292,,12043,863,448,,1020,,2331,14374,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2006 12:00:00 AM,19157,Poweshiek,4087,3788,,4388,,12263,846,436,,1009,,2291,14554,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2006 12:00:00 AM,19157,Poweshiek,4144,3804,,4487,,12435,830,419,,992,,2241,14676,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2006 12:00:00 AM,19157,Poweshiek,4168,3825,,4551,,12544,809,390,,961,,2160,14704,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2007 12:00:00 AM,19157,Poweshiek,4135,3796,,4521,,12452,774,342,,899,,2015,14467,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2007 12:00:00 AM,19157,Poweshiek,4125,3785,,4552,,12462,767,341,,893,,2001,14463,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2007 12:00:00 AM,19157,Poweshiek,4061,3738,,4459,,12258,830,388,,995,,2213,14471,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2007 12:00:00 AM,19157,Poweshiek,4062,3739,,4469,,12270,831,386,,999,,2216,14486,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2007 12:00:00 AM,19157,Poweshiek,4061,3729,,4497,,12287,792,357,,954,,2103,14390,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2007 12:00:00 AM,19157,Poweshiek,4059,3716,,4493,,12268,726,328,,852,,1906,14174,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2007 12:00:00 AM,19157,Poweshiek,4062,3718,,4506,,12286,725,326,,846,,1897,14183,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2007 12:00:00 AM,19157,Poweshiek,4064,3717,,4533,,12314,722,325,,841,,1888,14202,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2007 12:00:00 AM,19157,Poweshiek,4132,3708,,4584,,12424,719,324,,828,,1871,14295,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2007 12:00:00 AM,19157,Poweshiek,4159,3707,,4613,,12479,714,323,,824,,1861,14340,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2007 12:00:00 AM,19157,Poweshiek,4186,3706,,4636,,12528,711,319,,818,,1848,14376,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2007 12:00:00 AM,19157,Poweshiek,4206,3704,,4646,,12556,707,316,,810,,1833,14389,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2008 12:00:00 AM,19157,Poweshiek,4224,3705,,4677,0,12606,702,309,,803,0,1814,14420,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2008 12:00:00 AM,19157,Poweshiek,4675,3760,,4296,0,12731,695,307,,791,0,1793,14524,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2008 12:00:00 AM,19157,Poweshiek,4652,3709,,4246,2,12609,734,359,,857,0,1950,14559,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2008 12:00:00 AM,19157,Poweshiek,4640,3697,,4264,3,12604,728,354,,852,0,1934,14538,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2008 12:00:00 AM,19157,Poweshiek,4647,3705,,4284,3,12639,715,342,,836,0,1893,14532,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2008 12:00:00 AM,19157,Poweshiek,4681,3705,,4297,3,12686,699,319,,807,0,1825,14511,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2008 12:00:00 AM,19157,Poweshiek,4716,3711,,4299,3,12729,693,317,,798,0,1808,14537,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2008 12:00:00 AM,19157,Poweshiek,4672,3693,,4301,3,12669,724,320,,814,0,1858,14527,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2008 12:00:00 AM,19157,Poweshiek,4744,3680,,4395,5,12824,718,318,,807,0,1843,14667,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2008 12:00:00 AM,19157,Poweshiek,4946,3694,,4505,8,13153,725,310,,799,1,1835,14988,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2008 12:00:00 AM,19157,Poweshiek,5011,3728,,4616,12,13367,703,294,,780,0,1777,15144,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2008 12:00:00 AM,19157,Poweshiek,5048,3782,,4715,14,13559,687,286,,765,0,1738,15297,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2009 12:00:00 AM,19157,Poweshiek,5047,3781,,4722,14,13564,671,271,,742,0,1684,15248,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2009 12:00:00 AM,19157,Poweshiek,5043,3771,,4724,15,13553,674,277,,749,0,1700,15253,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2009 12:00:00 AM,19157,Poweshiek,5027,3748,,4719,15,13509,138,96,,235,0,469,13978,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2009 12:00:00 AM,19157,Poweshiek,4954,3690,,4627,15,13286,210,151,,341,0,702,13988,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2009 12:00:00 AM,19157,Poweshiek,4952,3681,,4635,15,13283,206,151,,338,0,695,13978,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2009 12:00:00 AM,19157,Poweshiek,4956,3679,,4661,16,13312,180,126,,296,0,602,13914,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
