01/01/2000 12:00:00 AM,19157,Poweshiek,3824,3856,,4224,,11904,302,151,,311,,764,12668,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2009 12:00:00 AM,19157,Poweshiek,4942,3672,,4692,16,13322,175,124,,291,0,590,13912,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2009 12:00:00 AM,19157,Poweshiek,4905,3638,,4650,16,13209,206,148,,348,0,702,13911,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2009 12:00:00 AM,19157,Poweshiek,4919,3625,,4691,16,13251,202,148,,343,0,693,13944,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2009 12:00:00 AM,19157,Poweshiek,4929,3617,,4725,17,13288,195,146,,340,0,681,13969,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2009 12:00:00 AM,19157,Poweshiek,4915,3598,,4767,17,13297,195,145,,340,0,680,13977,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2009 12:00:00 AM,19157,Poweshiek,4903,3585,,4794,17,13299,194,141,,337,0,672,13971,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2010 12:00:00 AM,19157,Poweshiek,4888,3576,,4820,18,13302,195,141,,337,0,673,13975,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2010 12:00:00 AM,19157,Poweshiek,4796,3549,,4773,18,13136,275,165,,404,0,844,13980,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2010 12:00:00 AM,19157,Poweshiek,4796,3547,,4798,18,13159,270,151,,388,0,809,13968,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2010 12:00:00 AM,19157,Poweshiek,4793,3545,,4824,18,13180,247,133,,364,0,744,13924,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2010 12:00:00 AM,19157,Poweshiek,4788,3542,,4858,18,13206,244,131,,355,0,730,13936,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2010 12:00:00 AM,19157,Poweshiek,4770,3574,,4863,18,13225,243,131,,354,0,728,13953,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2010 12:00:00 AM,19157,Poweshiek,4734,3776,,4743,18,13271,242,129,,353,0,724,13995,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2010 12:00:00 AM,19157,Poweshiek,4726,3768,,4772,18,13284,238,128,,352,0,718,14002,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2010 12:00:00 AM,19157,Poweshiek,4752,3780,,4798,19,13349,235,129,,353,0,717,14066,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2010 12:00:00 AM,19157,Poweshiek,4611,3710,,4673,17,13011,429,195,,576,1,1201,14212,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2010 12:00:00 AM,19157,Poweshiek,4650,3724,,4760,19,13153,412,186,,558,2,1158,14311,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2010 12:00:00 AM,19157,Poweshiek,4666,3734,,4806,19,13225,398,185,,541,2,1126,14351,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2011 12:00:00 AM,19157,Poweshiek,4668,3741,,4827,19,13255,382,171,,532,2,1087,14342,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2011 12:00:00 AM,19157,Poweshiek,4653,3741,,4849,19,13262,382,171,,532,2,1087,14349,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2011 12:00:00 AM,19157,Poweshiek,4606,3719,,4793,20,13138,396,177,,531,2,1106,14244,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2011 12:00:00 AM,19157,Poweshiek,4606,3718,,4815,20,13159,347,172,,472,2,993,14152,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2011 12:00:00 AM,19157,Poweshiek,4593,3717,,4839,20,13169,345,169,,462,1,977,14146,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2011 12:00:00 AM,19157,Poweshiek,4587,3724,,4873,20,13204,342,168,,458,1,969,14173,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2011 12:00:00 AM,19157,Poweshiek,4587,3721,,4905,20,13233,335,167,,449,1,952,14185,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2011 12:00:00 AM,19157,Poweshiek,4562,3713,,4917,20,13212,333,167,,446,1,947,14159,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2011 12:00:00 AM,19157,Poweshiek,4562,3721,,4956,21,13260,330,160,,447,1,938,14198,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2011 12:00:00 AM,19157,Poweshiek,4575,3727,,5005,21,13328,328,159,,439,1,927,14255,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2011 12:00:00 AM,19157,Poweshiek,4576,3732,,5029,20,13357,326,159,,433,1,919,14276,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2011 12:00:00 AM,19157,Poweshiek,4571,3738,,5054,20,13383,324,159,,428,1,912,14295,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2012 12:00:00 AM,19157,Poweshiek,4552,3732,,5059,20,13363,324,157,,427,1,909,14272,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2012 12:00:00 AM,19157,Poweshiek,3396,3667,,4456,12,11531,1437,298,,967,6,2708,14239,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2012 12:00:00 AM,19157,Poweshiek,3413,3664,,4505,14,11596,1424,286,,948,6,2664,14260,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2012 12:00:00 AM,19157,Poweshiek,3433,3660,,4538,14,11645,1415,281,,946,6,2648,14293,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2012 12:00:00 AM,19157,Poweshiek,3442,3670,,4570,14,11696,1399,277,,930,6,2612,14308,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2012 12:00:00 AM,19157,Poweshiek,3455,3681,,4570,13,11719,1392,273,,921,5,2591,14310,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2012 12:00:00 AM,19157,Poweshiek,3456,3758,,4528,13,11755,1388,259,,905,5,2557,14312,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2012 12:00:00 AM,19157,Poweshiek,3453,3761,,4579,13,11806,1379,259,,896,5,2539,14345,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2012 12:00:00 AM,19157,Poweshiek,3516,3742,,4645,14,11917,1343,240,,877,5,2465,14382,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2012 12:00:00 AM,19157,Poweshiek,3727,3741,,4808,15,12291,1318,234,,859,5,2416,14707,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2012 12:00:00 AM,19157,Poweshiek,3865,3756,,4984,21,12626,1269,212,,799,4,2284,14910,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2012 12:00:00 AM,19157,Poweshiek,3896,3757,,5134,24,12811,1237,200,,751,4,2192,15003,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2013 12:00:00 AM,19157,Poweshiek,3914,3759,,5169,24,12866,1211,177,,716,4,2108,14974,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2013 12:00:00 AM,19157,Poweshiek,3855,3721,,5106,24,12706,1073,123,,540,4,1740,14446,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2013 12:00:00 AM,19157,Poweshiek,3813,3706,,5098,24,12641,1105,131,,554,4,1794,14435,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2013 12:00:00 AM,19157,Poweshiek,3821,3713,,5113,24,12671,1088,110,,534,4,1736,14407,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2013 12:00:00 AM,19157,Poweshiek,3704,3655,,5010,23,12392,1168,132,,623,5,1928,14320,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2013 12:00:00 AM,19157,Poweshiek,3690,3635,,5023,23,12371,1173,136,,622,5,1936,14307,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2013 12:00:00 AM,19157,Poweshiek,3685,3632,,5059,23,12399,1170,137,,619,5,1931,14330,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2013 12:00:00 AM,19157,Poweshiek,3678,3631,,5089,23,12421,1169,136,,615,5,1925,14346,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2013 12:00:00 AM,19157,Poweshiek,3670,3622,,5124,23,12439,1167,136,,612,4,1919,14358,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2013 12:00:00 AM,19157,Poweshiek,3664,3614,,5138,22,12438,1167,136,,612,4,1919,14357,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2013 12:00:00 AM,19157,Poweshiek,3647,3604,,5178,22,12451,1165,136,,607,4,1912,14363,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2013 12:00:00 AM,19157,Poweshiek,3645,3597,,5194,22,12458,1164,135,,607,4,1910,14368,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2014 12:00:00 AM,19157,Poweshiek,3636,3597,,5213,22,12468,1161,135,,607,4,1907,14375,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2014 12:00:00 AM,19157,Poweshiek,3575,3545,,5122,22,12264,1229,188,,707,5,2129,14393,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2014 12:00:00 AM,19157,Poweshiek,3568,3537,,5139,22,12266,1226,186,,704,5,2121,14387,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2014 12:00:00 AM,19157,Poweshiek,3556,3527,,5129,26,12238,1230,177,,702,5,2114,14352,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2014 12:00:00 AM,19157,Poweshiek,3559,3536,,5146,26,12267,1226,170,,700,5,2101,14368,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2014 12:00:00 AM,19157,Poweshiek,3570,3552,,5148,25,12295,1225,167,,696,5,2093,14388,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2014 12:00:00 AM,19157,Poweshiek,3585,3706,,5039,28,12358,1221,164,,694,5,2084,14442,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2014 12:00:00 AM,19157,Poweshiek,3576,3703,,5062,28,12369,1200,162,,688,4,2054,14423,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2014 12:00:00 AM,19157,Poweshiek,3619,3695,,5111,31,12456,1196,158,,683,4,2041,14497,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2014 12:00:00 AM,19157,Poweshiek,3670,3689,,5198,37,12594,1194,153,,676,4,2027,14621,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2014 12:00:00 AM,19157,Poweshiek,3707,3690,,5242,42,12681,1185,151,,669,4,2009,14690,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2014 12:00:00 AM,19157,Poweshiek,3733,3691,,5305,43,12772,1182,151,,662,4,1999,14771,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2015 12:00:00 AM,19157,Poweshiek,3745,3688,,5313,44,12790,1174,145,,656,4,1979,14769,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2015 12:00:00 AM,19157,Poweshiek,3692,3657,,5237,45,12631,409,117,,377,2,905,13536,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2015 12:00:00 AM,19157,Poweshiek,3688,3649,,5250,47,12634,401,110,,371,2,884,13518,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2015 12:00:00 AM,19157,Poweshiek,3610,3637,,5224,47,12518,478,121,,419,3,1021,13539,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2015 12:00:00 AM,19157,Poweshiek,3538,3623,,5175,47,12383,549,128,,496,2,1175,13558,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2015 12:00:00 AM,19157,Poweshiek,3528,3624,,5190,47,12389,548,129,,495,2,1174,13563,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2015 12:00:00 AM,19157,Poweshiek,3521,3628,,5205,47,12401,546,124,,490,2,1162,13563,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2015 12:00:00 AM,19157,Poweshiek,3528,3626,,5222,47,12423,544,126,,486,2,1158,13581,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2015 12:00:00 AM,19157,Poweshiek,3582,3628,,5238,48,12496,543,126,,483,2,1154,13650,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/01/2015 12:00:00 AM,19157,Poweshiek,3631,3637,,5254,49,12571,538,124,,480,2,1144,13715,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2015 12:00:00 AM,19157,Poweshiek,3663,3640,,5256,49,12608,534,125,,468,2,1129,13737,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/02/2015 12:00:00 AM,19157,Poweshiek,3690,3646,,5260,49,12645,532,123,,465,2,1122,13767,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/04/2016 12:00:00 AM,19157,Poweshiek,3733,3649,,5259,48,12689,532,124,,461,2,1119,13808,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2016 12:00:00 AM,19157,Poweshiek,3758,3675,,5242,49,12724,531,124,,459,2,1116,13840,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/15/2016 12:00:00 AM,19157,Poweshiek,3930,3715,,4477,27,12149,948,226,,816,11,2001,14150,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2016 12:00:00 AM,19157,Poweshiek,3933,3709,,4489,28,12159,946,222,,809,11,1988,14147,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2016 12:00:00 AM,19157,Poweshiek,3999,3703,,4512,32,12246,916,202,,773,10,1901,14147,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2016 12:00:00 AM,19157,Poweshiek,3975,3700,,4497,31,12203,931,209,,783,10,1933,14136,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2016 12:00:00 AM,19157,Poweshiek,4050,3702,,4493,33,12278,907,197,,769,10,1883,14161,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2016 12:00:00 AM,19157,Poweshiek,4043,3713,,4511,36,12303,905,195,,760,10,1870,14173,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2016 12:00:00 AM,19157,Poweshiek,4074,3713,,4560,41,12388,895,194,,745,9,1843,14231,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/06/2016 12:00:00 AM,19157,Poweshiek,4175,3727,,4672,47,12621,881,183,,724,9,1797,14418,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2006 12:00:00 AM,19157,Poweshiek,4248,3763,,4788,53,12852,843,171,,700,9,1723,14575,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
12/01/2016 12:00:00 AM,19157,Poweshiek,4263,3798,,4891,55,13007,831,155,,662,8,1656,14663,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2006 12:00:00 AM,19157,Poweshiek,4248,3763,,4788,53,12852,843,171,,700,9,1723,14575,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/01/2017 12:00:00 AM,19157,Poweshiek,4261,3802,,4922,53,13038,822,142,,642,9,1615,14653,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2017 12:00:00 AM,19157,Poweshiek,4201,3765,,4871,51,12888,569,115,,508,8,1200,14088,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
03/01/2017 12:00:00 AM,19157,Poweshiek,4196,3756,39,4899,13,12903,561,107,7,491,1,1167,14070,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
04/01/2017 12:00:00 AM,19157,Poweshiek,4174,3750,41,4901,13,12879,543,103,7,481,2,1136,14015,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
05/01/2017 12:00:00 AM,19157,Poweshiek,4064,3703,41,4786,10,12604,624,129,7,597,4,1361,13965,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
06/01/2017 12:00:00 AM,19157,Poweshiek,4057,3709,43,4802,10,12621,625,129,7,596,4,1361,13982,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
07/01/2017 12:00:00 AM,19157,Poweshiek,4058,3720,44,4835,11,12668,623,124,7,587,4,1345,14013,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
08/01/2017 12:00:00 AM,19157,Poweshiek,3965,3707,43,4791,11,12517,707,137,8,638,4,1494,14011,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
09/01/2017 12:00:00 AM,19157,Poweshiek,3950,3718,43,4819,12,12542,697,130,8,625,4,1464,14006,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
10/02/2017 12:00:00 AM,19157,Poweshiek,3975,3718,41,4850,12,12596,693,130,8,624,4,1459,14055,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
11/01/2017 12:00:00 AM,19157,Poweshiek,3978,3720,42,4870,11,12621,691,129,8,622,4,1454,14075,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
01/02/2018 12:00:00 AM,19157,Poweshiek,3979,3721,42,4908,11,12661,686,127,8,618,4,1443,14104,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
02/01/2018 12:00:00 AM,19157,Poweshiek,3898,3647,40,4810,11,12406,750,189,10,737,4,1690,14096,41.6864422,-92.5314684,"(41.6864422, -92.5314684)"
